animada,basada_libro,clasificacion,desenlace_feliz,duracion,narracion,origen,saga,tiempo,trama,class
no,si,C,no,30-80,circulo,ficticia,no,contemporaneo,compleja,horror
no,si,C,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,no,C,no,30-80,lineal,ficticia,no,contemporaneo,simple,horror
no,no,C,no,80-120,lineal,ficticia,no,futuro,simple,horror
no,no,C,si,30-80,mosaico,ficticia,no,contemporaneo,compleja,horror
no,no,B,si,30-80,circulo,ficticia,no,contemporaneo,simple,horror
no,no,C,no,80-120,lineal,ficticia,si,futuro,compleja,horror
no,no,C,no,120+,lineal,ficticia,no,futuro,compleja,horror
no,no,B,no,30-80,mosaico,ficticia,no,contemporaneo,simple,horror
no,no,C,si,30-80,circulo,ficticia,no,futuro,simple,horror
no,no,C,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,si,C,no,30-80,lineal,ficticia,si,futuro,simple,horror
no,no,C,no,80-120,circulo,ficticia,no,futuro,simple,horror
no,no,B,no,80-120,lineal,ficticia,si,contemporaneo,compleja,horror
no,no,B,no,30-80,lineal,ficticia,no,futuro,compleja,horror
no,no,B,no,30-80,mosaico,ficticia,no,contemporaneo,simple,horror
no,no,C,no,80-120,lineal,ficticia,si,contemporaneo,simple,horror
no,no,B,si,30-80,lineal,ficticia,si,contemporaneo,simple,horror
no,si,B,no,120+,mosaico,ficticia,si,pasado,simple,horror
no,si,C,no,30-80,lineal,ficticia,no,futuro,compleja,horror
no,si,B,si,80-120,lineal,ficticia,no,futuro,compleja,horror
no,no,B,no,80-120,lineal,ficticia,si,contemporaneo,simple,horror
no,si,B,no,30-80,lineal,ficticia,no,futuro,simple,horror
no,no,C,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,si,C,no,30-80,circulo,real,no,contemporaneo,simple,horror
no,no,A,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,si,C,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,no,A,si,30-80,circulo,ficticia,no,contemporaneo,simple,horror
no,si,C,no,80-120,mosaico,ficticia,no,contemporaneo,simple,horror
no,no,C,si,80-120,lineal,ficticia,si,futuro,simple,horror
no,si,B,no,80-120,mosaico,ficticia,si,pasado,simple,horror
no,no,C,no,30-80,lineal,ficticia,no,contemporaneo,simple,horror
no,no,C,no,30-80,mosaico,ficticia,no,pasado,simple,horror
no,no,B,no,80-120,lineal,ficticia,si,contemporaneo,simple,horror
no,no,C,no,30-80,lineal,ficticia,si,pasado,simple,horror
no,no,C,no,30-80,lineal,ficticia,no,contemporaneo,compleja,horror
no,si,B,no,30-80,lineal,ficticia,no,contemporaneo,compleja,horror
no,no,C,no,30-80,lineal,ficticia,no,contemporaneo,simple,horror
no,no,B,si,30-80,circulo,ficticia,no,contemporaneo,compleja,horror
no,si,B,no,80-120,lineal,ficticia,no,contemporaneo,simple,horror
no,no,C,no,80-120,mosaico,ficticia,no,contemporaneo,compleja,horror
no,si,C,no,80-120,circulo,ficticia,si,contemporaneo,simple,horror
no,si,C,no,30-80,circulo,ficticia,no,futuro,simple,horror
